[CODE THAT IS NOT NEEDED ANYMORE BUT SAVING IT AS BACKUP]

h2 != handDeck.end() && d2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() || //
q2 != handDeck.end() && d2 != handDeck.end() && dKing != handDeck.end() && cKing != handDeck.end() && qKing != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && hKing != handDeck.end() && sKing != handDeck.end() && qKing != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && hKing != handDeck.end() && sKing != handDeck.end() && qKing != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && hKing != handDeck.end() && sKing != handDeck.end() && qKing != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && hKing != handDeck.end() && sKing != handDeck.end() && qKing != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && hKing != handDeck.end() && sKing != handDeck.end() && qKing != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && hKing != handDeck.end() && sKing != handDeck.end() && qKing != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && hKing != handDeck.end() && sKing != handDeck.end() && qKing != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && hKing != handDeck.end() && sKing != handDeck.end() && qKing != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && hKing != handDeck.end() && sKing != handDeck.end() && qKing != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && hKing != handDeck.end() && sKing != handDeck.end() && qKing != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && dKing != handDeck.end() && sKing != handDeck.end() && qKing != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && dKing != handDeck.end() && sKing != handDeck.end() && qKing != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && dKing != handDeck.end() && sKing != handDeck.end() && qKing != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && dKing != handDeck.end() && sKing != handDeck.end() && qKing != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && dKing != handDeck.end() && sKing != handDeck.end() && qKing != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && dKing != handDeck.end() && sKing != handDeck.end() && qKing != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && dKing != handDeck.end() && sKing != handDeck.end() && qKing != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && dKing != handDeck.end() && sKing != handDeck.end() && qKing != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && dKing != handDeck.end() && sKing != handDeck.end() && qKing != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && dKing != handDeck.end() && sKing != handDeck.end() && qKing != handDeck.end() || ////
h2 != handDeck.end() && d2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() && sAce != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() && sAce != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() && sAce != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() && sAce != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() && sAce != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() && sAce != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() && sAce != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() && sAce != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() && sAce != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() && sAce != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && cAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && cAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && cAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && cAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && cAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && cAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && cAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && cAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && cAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && cAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && hAce != handDeck.end() && cAce != handDeck.end() && qAce != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && hAce != handDeck.end() && cAce != handDeck.end() && qAce != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && hAce != handDeck.end() && cAce != handDeck.end() && qAce != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && hAce != handDeck.end() && cAce != handDeck.end() && qAce != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && hAce != handDeck.end() && cAce != handDeck.end() && qAce != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && hAce != handDeck.end() && cAce != handDeck.end() && qAce != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && hAce != handDeck.end() && cAce != handDeck.end() && qAce != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && hAce != handDeck.end() && cAce != handDeck.end() && qAce != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && hAce != handDeck.end() && cAce != handDeck.end() && qAce != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && hAce != handDeck.end() && cAce != handDeck.end() && qAce != handDeck.end() || // 
h2 != handDeck.end() && d2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && sAce != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && sAce != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && sAce != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && sAce != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && sAce != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && sAce != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && sAce != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && sAce != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && sAce != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && sAce != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && qAce != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && qAce != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && qAce != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && qAce != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && qAce != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && qAce != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && qAce != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && qAce != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && qAce != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && hAce != handDeck.end() && dAce != handDeck.end() && qAce != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() && qAce != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() && qAce != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() && qAce != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() && qAce != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() && qAce != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() && qAce != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() && qAce != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() && qAce != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() && qAce != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && dAce != handDeck.end() && cAce != handDeck.end() && qAce != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && hAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && hAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && hAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && hAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && hAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && hAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && hAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && hAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && hAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && hAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && dAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && dAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && dAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && dAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && dAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && dAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && dAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && dAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && dAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && dAce != handDeck.end() && sAce != handDeck.end() && qAce != handDeck.end() || ////////
h3 != handDeck.end() && d3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() ||
d3 != handDeck.end() && c3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() ||
c3 != handDeck.end() && s3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() ||
s3 != handDeck.end() && q3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() ||
q3 != handDeck.end() && h3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() ||
h3 != handDeck.end() && c3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() ||
d3 != handDeck.end() && s3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() ||
c3 != handDeck.end() && q3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() ||
s3 != handDeck.end() && h3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() ||
q3 != handDeck.end() && d3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() || //
h3 != handDeck.end() && d3 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() && s2 != handDeck.end() ||
d3 != handDeck.end() && c3 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() && s2 != handDeck.end() ||
c3 != handDeck.end() && s3 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() && s2 != handDeck.end() ||
s3 != handDeck.end() && q3 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() && s2 != handDeck.end() ||
q3 != handDeck.end() && h3 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() && s2 != handDeck.end() ||
h3 != handDeck.end() && c3 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() && s2 != handDeck.end() ||
d3 != handDeck.end() && s3 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() && s2 != handDeck.end() ||
c3 != handDeck.end() && q3 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() && s2 != handDeck.end() ||
s3 != handDeck.end() && h3 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() && s2 != handDeck.end() ||
q3 != handDeck.end() && d3 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() && s2 != handDeck.end() || //
h3 != handDeck.end() && d3 != handDeck.end() && c2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
d3 != handDeck.end() && c3 != handDeck.end() && c2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
c3 != handDeck.end() && s3 != handDeck.end() && c2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
s3 != handDeck.end() && q3 != handDeck.end() && c2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
q3 != handDeck.end() && h3 != handDeck.end() && c2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
h3 != handDeck.end() && c3 != handDeck.end() && c2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
d3 != handDeck.end() && s3 != handDeck.end() && c2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
c3 != handDeck.end() && q3 != handDeck.end() && c2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
s3 != handDeck.end() && h3 != handDeck.end() && c2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
q3 != handDeck.end() && d3 != handDeck.end() && c2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() || //
h3 != handDeck.end() && d3 != handDeck.end() && h2 != handDeck.end() && c2 != handDeck.end() && q2 != handDeck.end() ||
d3 != handDeck.end() && c3 != handDeck.end() && h2 != handDeck.end() && c2 != handDeck.end() && q2 != handDeck.end() ||
c3 != handDeck.end() && s3 != handDeck.end() && h2 != handDeck.end() && c2 != handDeck.end() && q2 != handDeck.end() ||
s3 != handDeck.end() && q3 != handDeck.end() && h2 != handDeck.end() && c2 != handDeck.end() && q2 != handDeck.end() ||
q3 != handDeck.end() && h3 != handDeck.end() && h2 != handDeck.end() && c2 != handDeck.end() && q2 != handDeck.end() ||
h3 != handDeck.end() && c3 != handDeck.end() && h2 != handDeck.end() && c2 != handDeck.end() && q2 != handDeck.end() ||
d3 != handDeck.end() && s3 != handDeck.end() && h2 != handDeck.end() && c2 != handDeck.end() && q2 != handDeck.end() ||
c3 != handDeck.end() && q3 != handDeck.end() && h2 != handDeck.end() && c2 != handDeck.end() && q2 != handDeck.end() ||
s3 != handDeck.end() && h3 != handDeck.end() && h2 != handDeck.end() && c2 != handDeck.end() && q2 != handDeck.end() ||
q3 != handDeck.end() && d3 != handDeck.end() && h2 != handDeck.end() && c2 != handDeck.end() && q2 != handDeck.end() || // 
h3 != handDeck.end() && d3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() ||
d3 != handDeck.end() && c3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() ||
c3 != handDeck.end() && s3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() ||
s3 != handDeck.end() && q3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() ||
q3 != handDeck.end() && h3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() ||
h3 != handDeck.end() && c3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() ||
d3 != handDeck.end() && s3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() ||
c3 != handDeck.end() && q3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() ||
s3 != handDeck.end() && h3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() ||
q3 != handDeck.end() && d3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() || //
h3 != handDeck.end() && d3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && q2 != handDeck.end() ||
d3 != handDeck.end() && c3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && q2 != handDeck.end() ||
c3 != handDeck.end() && s3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && q2 != handDeck.end() ||
s3 != handDeck.end() && q3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && q2 != handDeck.end() ||
q3 != handDeck.end() && h3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && q2 != handDeck.end() ||
h3 != handDeck.end() && c3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && q2 != handDeck.end() ||
d3 != handDeck.end() && s3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && q2 != handDeck.end() ||
c3 != handDeck.end() && q3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && q2 != handDeck.end() ||
s3 != handDeck.end() && h3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && q2 != handDeck.end() ||
q3 != handDeck.end() && d3 != handDeck.end() && h2 != handDeck.end() && d2 != handDeck.end() && q2 != handDeck.end() || //
h3 != handDeck.end() && d3 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() && q2 != handDeck.end() ||
d3 != handDeck.end() && c3 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() && q2 != handDeck.end() ||
c3 != handDeck.end() && s3 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() && q2 != handDeck.end() ||
s3 != handDeck.end() && q3 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() && q2 != handDeck.end() ||
q3 != handDeck.end() && h3 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() && q2 != handDeck.end() ||
h3 != handDeck.end() && c3 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() && q2 != handDeck.end() ||
d3 != handDeck.end() && s3 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() && q2 != handDeck.end() ||
c3 != handDeck.end() && q3 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() && q2 != handDeck.end() ||
s3 != handDeck.end() && h3 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() && q2 != handDeck.end() ||
q3 != handDeck.end() && d3 != handDeck.end() && d2 != handDeck.end() && c2 != handDeck.end() && q2 != handDeck.end() || //
h3 != handDeck.end() && d3 != handDeck.end() && h2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
d3 != handDeck.end() && c3 != handDeck.end() && h2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
c3 != handDeck.end() && s3 != handDeck.end() && h2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
s3 != handDeck.end() && q3 != handDeck.end() && h2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
q3 != handDeck.end() && h3 != handDeck.end() && h2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
h3 != handDeck.end() && c3 != handDeck.end() && h2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
d3 != handDeck.end() && s3 != handDeck.end() && h2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
c3 != handDeck.end() && q3 != handDeck.end() && h2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
s3 != handDeck.end() && h3 != handDeck.end() && h2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
q3 != handDeck.end() && d3 != handDeck.end() && h2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() || //
h3 != handDeck.end() && d3 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
d3 != handDeck.end() && c3 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
c3 != handDeck.end() && s3 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
s3 != handDeck.end() && q3 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
q3 != handDeck.end() && h3 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
h3 != handDeck.end() && c3 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
d3 != handDeck.end() && s3 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
c3 != handDeck.end() && q3 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
s3 != handDeck.end() && h3 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() ||
q3 != handDeck.end() && d3 != handDeck.end() && d2 != handDeck.end() && s2 != handDeck.end() && q2 != handDeck.end() || ////
h3 != handDeck.end() && d3 != handDeck.end() && h4 != handDeck.end() && d4 != handDeck.end() && c4 != handDeck.end() ||
d3 != handDeck.end() && c3 != handDeck.end() && h4 != handDeck.end() && d4 != handDeck.end() && c4 != handDeck.end() ||
c3 != handDeck.end() && s3 != handDeck.end() && h4 != handDeck.end() && d4 != handDeck.end() && c4 != handDeck.end() ||
s3 != handDeck.end() && q3 != handDeck.end() && h4 != handDeck.end() && d4 != handDeck.end() && c4 != handDeck.end() ||
q3 != handDeck.end() && h3 != handDeck.end() && h4 != handDeck.end() && d4 != handDeck.end() && c4 != handDeck.end() ||
h3 != handDeck.end() && c3 != handDeck.end() && h4 != handDeck.end() && d4 != handDeck.end() && c4 != handDeck.end() ||
d3 != handDeck.end() && s3 != handDeck.end() && h4 != handDeck.end() && d4 != handDeck.end() && c4 != handDeck.end() ||
c3 != handDeck.end() && q3 != handDeck.end() && h4 != handDeck.end() && d4 != handDeck.end() && c4 != handDeck.end() ||
s3 != handDeck.end() && h3 != handDeck.end() && h4 != handDeck.end() && d4 != handDeck.end() && c4 != handDeck.end() ||
q3 != handDeck.end() && d3 != handDeck.end() && h4 != handDeck.end() && d4 != handDeck.end() && c4 != handDeck.end() || //
h3 != handDeck.end() && d3 != handDeck.end() && d4 != handDeck.end() && c4 != handDeck.end() && s4 != handDeck.end() ||
d3 != handDeck.end() && c3 != handDeck.end() && d4 != handDeck.end() && c4 != handDeck.end() && s4 != handDeck.end() ||
c3 != handDeck.end() && s3 != handDeck.end() && d4 != handDeck.end() && c4 != handDeck.end() && s4 != handDeck.end() ||
s3 != handDeck.end() && q3 != handDeck.end() && d4 != handDeck.end() && c4 != handDeck.end() && s4 != handDeck.end() ||
